AI Creator,Description,Twitter,LinkedIn,Blog Feed,YouTube,Threads
Andrej Karpathy,"Renowned AI researcher who formerly led Tesla's Autopilot vision team and now works at OpenAI, known for his contributions to deep learning and computer vision.",https://twitter.com/karpathy,,"https://karpathy.bearblog.dev/feed/, https://karpathy.github.io/feed.xml, https://karpathy.ai/feed.xml",https://www.youtube.com/andrejkarpathy,https://www.threads.com/@karpathy
Andrew Ng,"British-American computer scientist; co-founder of Coursera and Google Brain, former Chief Scientist at Baidu",https://twitter.com/AndrewYNg,https://www.linkedin.com/indrewyng,https://medium.com/feed/@andrewng,https://www.youtube.com/@DeepLearningAI,
Andy Crestodina,Co-founder & CMO of Orbit Media; content marketing speaker & author,https://twitter.com/crestodina,https://www.linkedin.com/indycrestodina,,,
Andy Jankowski,"IBM Consulting executive and AI advisor, specializing in helping enterprises adopt AI and automation in their digital transformation efforts.",https://twitter.com/andyjankowski,https://www.linkedin.com/indyjankowski,,,
Antonio Grasso,"Digital transformation advisor and founder of Digital Business Innovation, recognized as a leading influencer on AI, IoT, and emerging technology in industry.",https://twitter.com/antgrasso,https://www.linkedin.com/intgrasso,https://antgrasso.medium.com/feed,,
Apple Machine Learning,The Research Journal for Apple on ML,,,https://machinelearning.apple.com/feed.xml,,
AWS Machine Learning Blog,The Amazon Web Services ML blog,,,http://feeds.feedburner.com/amazon/AWSAI,,
Aza Raskin,Tech entrepreneur and design specialist; co-founder of Center for Humane Tech and Earth Species Project,https://twitter.com/aza,,,,
Ben Tossell,"Founder of Makerpad (no-code platform, acquired by Zapier) and AI newsletter 'Ben’s Bites' ",https://twitter.com/bentossell,https://www.linkedin.com/in/bentossell,https://www.bensbites.com/feed,,
Bernard Marr,"Futurist, author, and strategic advisor known for his extensive work on AI, big data, and business transformation, helping organizations understand the impact of emerging technologies.",https://twitter.com/bernardmarr,https://www.linkedin.com/in/bernardmarr,https://www.bernardmarr.com/feed,https://www.youtube.com/channel/UCWstLaT61QUc-TvfxOjNpFw,https://www.threads.com/@bernard.marr
Bilawal Sidhu,"Tech creator and former Google product manager who blends AI with AR/VR, known for hosting the TED AI show and creating popular content on future tech innovations.",https://twitter.com/bilawalsidhu,https://www.linkedin.com/in/bilawal-sidhu,https://www.spatialintelligence.ai/feed,https://www.youtube.com/@bilawal,https://www.threads.com/@bilawal.ai
Bob Gourley,"Former U.S. intelligence agency CTO turned tech consultant, co-founder of OODA LLC, who provides insight into artificial intelligence and cybersecurity for national security and enterprise.",https://twitter.com/bobgourley,https://www.linkedin.com/in/bobgourley,,,https://www.threads.com/@bobgourley
Bob Violino,"Veteran technology journalist covering AI, data analytics, and enterprise IT, providing analysis and insights across leading tech publications.",https://twitter.com/bobviolino,https://www.linkedin.com/in/bob-violino-64a6b41,https://www.inspirations-blog.com/feed,,
Cade Metz,"Technology correspondent for The New York Times, known for his reporting on artificial intelligence and author of 'Genius Makers' chronicling the pioneers of the AI revolution.",https://twitter.com/CadeMetz,https://www.linkedin.com/in/cade-metz,,,
Catherine Adenle,"Tech career influencer and senior director at Elsevier, recognized as a top voice in AI and technology who explores the impact of AI on the workforce and society.",https://twitter.com/CatherineAdenle,https://www.linkedin.com/in/catherineadenle,,,
Chris Dixon,"General partner at venture firm Andreessen Horowitz (a16z) and a leading investor in AI and other frontier technologies, known for his influential essays on tech and startups.",https://twitter.com/cdixon,,https://cdixon.org/rss.xml,,
Chris Frantz,Entrepreneur; co-founder of Loops (email marketing startup) and creator of other SaaS tools,https://twitter.com/frantzfries,,,,https://www.threads.com/@chrisfrantz
Chris Messina,"Product designer and tech evangelist best known for creating the hashtag, now exploring the intersection of AI, social technology, and user experience innovation.",https://twitter.com/chrismessina,,https://blog.chrismessina.me/feed,,https://www.threads.com/@chris
Claire Silver,"Digital artist and pioneer in AI-generated art, using artificial intelligence to create NFT artwork and championing AI as a tool for creative expression.",https://twitter.com/clairesilver12,,,,
Clem Delangue,"Co-founder and CEO of Hugging Face, a leading open-source AI company, driving the democratization of machine learning with widely adopted NLP tools and models.",https://twitter.com/ClemDelangue,,,,
Clément Delangue,"Co-founder and CEO of Hugging Face, an open-source AI platform/community  ",https://twitter.com/ClementDelangue,https://www.linkedin.com/in/clementdelangue,,,
Daniel Gross,"Tech entrepreneur and investor, co-founder of Cue and the Pioneer incubator, who now focuses on backing and advising cutting-edge AI startups.",https://x.com/danielgross,,,,
Daphne Koller,"Computer scientist and AI pioneer, co-founder of Coursera and founder of Insitro, leveraging machine learning for education and drug discovery.",https://twitter.com/DaphneKoller,https://www.linkedin.com/in/daphnekoller,,,
Dario Amodei,Co-founder and CEO of Anthropic (AI safety research); former VP of Research at OpenAI  ,https://twitter.com/DarioAmodei,https://www.linkedin.com/in/dario-amodei,https://www.darioamodei.com/feed.xml,,
Data Chaz,"Data Chaz (Charly Wargnier) is a developer advocate and AI blogger known for making machine learning accessible, with experience at Streamlit (Snowflake) and H2O.ai, and for sharing practical AI/ML insights.",https://twitter.com/DataChaz,,https://www.charlywargnier.com/blog/feed.xml,,
David Kenny,"Tech executive who led IBM's Watson AI unit as SVP and later served as CEO of Nielsen, focusing on leveraging AI and data analytics to drive business strategy.",https://twitter.com/davidwkenny,https://www.linkedin.com/in/davidwkenny,,,
David Sacks,"Tech entrepreneur & investor; GP at Craft Ventures, former PayPal COO",https://twitter.com/DavidSacks,,https://sacks.substack.com/feed.xml,,
Debashis Dutta,"AI and risk analytics expert advocating for making AI accessible to all, with nearly three decades of experience applying machine learning in finance and enterprise consulting.",https://twitter.com/debashis_dutta,https://www.linkedin.com/in/debashisdutta,https://drdebashisdutta.com/blogs/feed.xml,,
Demis Hassabis,Co-founder and CEO of DeepMind; neuroscientist and leading AI researcher at Google,https://twitter.com/demishassabis,https://www.linkedin.com/in/demishassabis,https://blog.google/authors/demis-hassabis/feed.xml,,
Dominic Monn,Indie hacker and developer; founder of multiple AI-driven projects and learning platforms,https://twitter.com/dominic_monn,,https://medium.com/@dmonn/feed.xml,,
Dr. Angelica Lim,"AI roboticist and professor at Simon Fraser University, leading the Rosie Lab to develop socially intelligent robots that understand human emotions and behavior.",https://twitter.com/petitegeek,https://www.linkedin.com/ingelica-lim-4993196,https://medium.com/@petitegeek/feed.xml,,
Elad Gil,"Serial entrepreneur, investor, and author who has backed numerous AI and tech startups and is known for his industry guidebook 'High Growth Handbook'.",https://twitter.com/eladgil,,https://blog.eladgil.com//feed.xml,,
Eliezer Yudkowsky,AI alignment researcher; co-founder of MIRI and prominent AI safety advocate  ,https://twitter.com/ESYudkowsky,,,,
Elon Musk,"Prominent tech entrepreneur, CEO of SpaceX and Tesla, co-founder of OpenAI, and founder of xAI, with significant influence on the development and direction of artificial intelligence technologies.",https://twitter.com/elonmusk,,,,
Emad Mostaque,"Founder and CEO of Stability AI, the company behind the generative AI model Stable Diffusion, and a key figure in the open-source AI community.",https://twitter.com/EMostaque,,,,
Eric Simons,Founder of Bolt.new,https://x.com/EricSimons,https://www.linkedin.com/in/eric-simons-a464a664,"https://blog.stackblitz.com/authors/eric-simons/feed.xml, https://medium.com/@ericsimons/feed.xml",,
Erik Brynjolfsson,"Stanford professor and author researching the economic impact of AI, co-author of 'The Second Machine Age' and an authority on how AI and automation affect productivity and society.",https://twitter.com/erikbryn,https://www.linkedin.com/in/erikbryn,https://www.brynjolfsson.com/feed.xml,,
Fabio Moioli,"Technology consultant and former Microsoft executive with deep expertise in AI and digital transformation, advising organizations on leveraging artificial intelligence for innovation.",https://twitter.com/fabiomoioli,https://www.linkedin.com/in/fabiomoioli,,,
Fausto Pedro Garcia Marquez,"Fausto Pedro Garc√≠a M√°rquez is a professor at Universidad de Castilla-La Mancha specializing in artificial intelligence and advanced analytics, applying AI to maintenance, energy, and industrial optimization.",https://twitter.com/faustospain,,https://blog.uclm.es/faustopedrogarcia/feed.xml,,
Fei-Fei Li,Chinese-American computer scientist; co-director of Stanford HAI and creator of ImageNet ,https://twitter.com/drfeifei,https://www.linkedin.com/in/fei-fei-li-4541247,,,
François Chollet,"AI researcher at Google and the creator of Keras, a popular deep learning library, known for his contributions to machine learning and authorship of 'Deep Learning with Python'.",https://twitter.com/fchollet,https://www.linkedin.com/in/fchollet,,,
Gary Marcus,"Scientist, author, and serial entrepreneur; founded Robust.AI and Geometric Intelligence",https://twitter.com/GaryMarcus,https://www.linkedin.com/in/gary-marcus-b6384b4,https://garymarcus.substack.com/feed,,
Gene Kogan,"Artist and programmer at the forefront of AI art, known for open-source projects like ml4a (Machine Learning for Artists) and for pioneering creative uses of generative AI in art and music.",https://twitter.com/genekogan,https://www.linkedin.com/in/genekogan,https://medium.com/feed/@genekogan,,
Geoffrey Hinton,"Turing Award-winning computer scientist often called the 'Godfather of Deep Learning', who co-invented key neural network algorithms and has been a leading voice in AI research and its ethical implications.",https://twitter.com/geoffreyhinton,https://www.linkedin.com/in/geoffrey-hinton,,,
Giuliano Liguori,"Digital transformation leader and CEO of Kenovy, recognized as a leading voice in AI and Industry 4.0 and for helping organizations become smarter through technology.",https://twitter.com/ingliguori,https://www.linkedin.com/in/giulianoliguori,,,
Google AI,The artificial intelligence division of Google,https://x.com/GoogleAI,,https://ai.googleblog.com/rss/,,
Google DeepMind,A leading AI research lab,,,https://deepmind.com/blog/feed/basic/,,
Grant Sanderson,"Math communicator and YouTuber (3Blue1Brown) known for his visual explanations of complex topics, including neural networks and deep learning, making AI concepts accessible to millions.",,,https://www.3blue1brown.com/blog,https://www.youtube.com/@3blue1brown,
Harold Sinnott,"Digital transformation and AI influencer who shares insights on artificial intelligence, IoT, and social media strategy, helping professionals understand emerging tech trends.",https://twitter.com/HaroldSinnott,https://www.linkedin.com/in/harold-sinnott,,,
Harrison Kinsley,"Software developer and educator (creator of the Sentdex YouTube channel) who produces tutorials on Python programming and applied machine learning, demystifying AI for a broad audience.",,,,https://www.youtube.com/@sentdex,
Hassan Rashidi,"Engineer and Industry 4.0 expert who advises on emerging technologies and AI, known for keynote talks and insights on innovation, productivity, and the future of work.",https://twitter.com/drhassanrashidi,,,,
Helen Yu,"Technology executive and founder of Tigon Advisory, recognized for her thought leadership on AI, cloud, and customer success, and for guiding companies through digital transformation.",https://twitter.com/YuHelenYu,https://www.linkedin.com/in/tigonglobal,,,
Hiten Shah,"Serial entrepreneur; co-founder of Crazy Egg, KISSmetrics (SaaS marketing expert)",https://twitter.com/hnshah,,https://hitenism.com/feed.xml,https://www.youtube.com/@hitenshow,
Hugging Face,The AI community building the future,https://x.com/huggingface,,https://huggingface.co/blog/feed.xml,,
Iain Brown,"Head of Data Science for SAS in Northern Europe and an adjunct professor, known for applying AI and analytics in finance and marketing and sharing expertise on data-driven innovation.",https://twitter.com/iainljbrown,https://www.linkedin.com/in/iainjamesbrown,,,
Ian Barkin,"Entrepreneur and automation thought leader, co-founder of Symphony Ventures (a leading RPA and AI consultancy), and a prominent voice on the future of work and digital operations.",https://twitter.com/ibarkin,https://www.linkedin.com/in/ianbarkin,,,
Ian Goodfellow,"Prominent AI researcher best known for inventing Generative Adversarial Networks (GANs), with research leadership stints at Google Brain, OpenAI, and Apple.",https://twitter.com/goodfellow_ian,,,,
Ilya Sutskever,"Computer scientist; co-founder & Chief Scientist of OpenAI, known for deep learning breakthroughs",https://x.com/ilyasut,,,,
Inma Martinez,Technology pioneer and AI scientist who advises business and government leaders on digital transformation and is recognized for her early innovations in mobile and AI technologies.,https://twitter.com/inma_martinez,https://www.linkedin.com/in/inmamartinez,,,
Jack Clark,Co-founder of Anthropic and former Policy Director of OpenAI ,https://twitter.com/jackclarkSF,https://www.linkedin.com/in/jack-clark-5a320317,https://importai.substack.com/feed,,
Jeff Dean,"Legendary computer scientist and the lead of Google's AI division (Google Research), whose foundational work on neural networks and distributed systems has been central to modern AI advancements.",https://twitter.com/jeffdean,https://www.linkedin.com/in/jeff-dean,https://blog.google/authors/jeff-dean/feed.xml,,
John C. Havens,"AI ethics expert and Executive Director of the IEEE Global Initiative on Ethical AI, advocating for responsible, human-centric approaches to artificial intelligence development.",https://twitter.com/johnchavens,https://www.linkedin.com/in/johnchavens,,,
John Carmack,"Legendary software engineer and co-founder of id Software who, after revolutionizing gaming, turned his focus to artificial general intelligence, founding Keen Technologies to pursue AI research.",https://twitter.com/ID_AA_Carmack,,,,
Jordan Harrod,"Science communicator and AI researcher whose YouTube channel explains AI and machine learning concepts, making complex technologies understandable to a broad audience.",,,https://jordanharrod.substack.com/feed,https://www.youtube.com/@JordanHarrod,https://www.threads.com/@jordanbharrod
Josh Starmer,"Statistician and educator best known for his StatQuest YouTube channel, where he uses clear visuals and analogies to explain machine learning and statistical concepts in simple terms.",,,,https://www.youtube.com/@statquest,
Kai-Fu Lee,"Venture capitalist and AI expert, former head of Google China and founder of Sinovation Ventures, known for investing in AI startups and authoring 'AI Superpowers' on the US-China AI race.",https://twitter.com/kaifulee,https://www.linkedin.com/in/kaifulee,,,
Karen Hao,"Journalist who specializes in covering artificial intelligence, formerly at MIT Technology Review and now at The Wall Street Journal, known for investigating AI's social and ethical implications.",https://twitter.com/_karenhao,https://www.linkedin.com/in/karenhao,https://karendhao.com/clips/feed,,
Karim Atiyeh,"Co-founder and CTO of Ramp, a fintech unicorn leveraging automation and AI to streamline corporate finance, recognized as an influential young leader in the tech startup scene.",https://x.com/karimatiyeh,,,,
Kate Crawford,"Leading AI ethics researcher and author, co-founder of the AI Now Institute, whose work examines the social, political, and environmental implications of artificial intelligence.",https://twitter.com/katecrawford,,,,
Kate Darling,"Researcher at the MIT Media Lab who specializes in robot ethics and human-robot interaction, exploring the legal and social implications of AI and robotics in society.",https://twitter.com/grok_,https://www.linkedin.com/in/kate-darling-74024a15,,,
Kathleen Walch,"Co-founder of Cognilytica, an AI-focused research and advisory firm, and co-host of the AI Today podcast, providing insights on enterprise AI adoption and trends.",https://twitter.com/kath0134,https://www.linkedin.com/in/kathleenwalch,,,
Katie Staveley,Marketing executive; VP of Marketing at Mautic (marketing automation)  ,,https://www.linkedin.com/in/katherinestaveley,,,
Kirk Borne,"Data scientist and astrophysicist turned AI evangelist, a former NASA scientist and ex-principal data scientist at Booz Allen, known for promoting data science and AI literacy globally.",https://twitter.com/KirkDBorne,https://www.linkedin.com/in/kirkborne,http://rocketdatascience.org/feed.xml,,
Kunal Jain,"Founder of Analytics Vidhya, a leading data science community, and a prominent AI educator dedicated to upskilling professionals in machine learning and analytics.",https://twitter.com/jainkunal,https://www.linkedin.com/in/kunaljain1,https://www.analyticsvidhya.com/blog/feed/,,
Less Wrong,"Community dedicated to improving human reasoning and decision-making, focusing on AI",,,https://www.lesswrong.com/feed.xml?view=community-rss&karmaThreshold=30,,
Lex Fridman,"American computer scientist and podcast host, known for the Lex Fridman Podcast  ",https://twitter.com/lexfridman,https://www.linkedin.com/in/lexfridman,https://lexfridman.com/feed/podcast,https://www.youtube.com/c/lexfridman,https://www.threads.net/@lexfridman
Lorenzo Green,"Marketing entrepreneur and digital strategist who has built a large community around AI in marketing, known for his insights on leveraging artificial intelligence for business growth.",https://twitter.com/mrgreen,,,,
Louis Bouchard,"Machine learning educator and YouTuber (creator of 'What's AI'), known for explaining the latest AI research breakthroughs in accessible videos and articles.",https://twitter.com/Whats_AI,https://www.linkedin.com/in/louisfbouchard,https://louisbouchard.substack.com/feed,https://www.youtube.com/@WhatsAI,
Louis Pereira,Creative indie maker and developer known for innovative web experiments,https://x.com/louispereira,,,,
Lucian Fogoros,"Co-founder of IIoT-World, a digital media platform focused on industrial IoT, and a thought leader highlighting how AI and IoT are transforming industries and manufacturing.",https://twitter.com/fogoros,https://www.linkedin.com/in/lucianfogoros,,,
Marc Andreessen,"Internet pioneer and venture capitalist at Andreessen Horowitz, known for co-founding Netscape and for his influential essays and investments in software and AI technology.",https://x.com/pmarca,,,,
Marcell Vollmer,"Digital transformation executive and advisor, former Chief Digital Officer at SAP Ariba and Chief Innovation Officer at Celonis, known for driving AI-powered process optimization and supply chain innovation.",https://twitter.com/mvollmer1,https://www.linkedin.com/in/marcellvollmer,,,
Marcus Borba,"AI and big data consultant who advises global businesses on analytics and machine learning strategies, recognized as a top influencer in the AI and data science community.",https://twitter.com/marcusborba,https://www.linkedin.com/in/marcusborba,,,
Marek Rosa,"CEO of GoodAI and founder of Keen Software House, investing in general AI research while also known for creating popular video games, bridging the worlds of entertainment and artificial intelligence.",https://twitter.com/marek_rosa,https://www.linkedin.com/in/marekrosa,https://blog.marekrosa.org/feed.xml,,
Mark Tabladillo,"Cloud AI architect at Microsoft and data science educator, recognized for his thought leadership in enterprise AI adoption and for training professionals in machine learning.",https://twitter.com/marktabnet,https://www.linkedin.com/in/marktab,,,
Martin Casado,General Partner at Andreessen Horowitz; previously co-founded Nicira (a pioneer in SDN) ,https://twitter.com/martin_casado,https://www.linkedin.com/in/martincasado,,,
Martin F. Robbins,"Science writer and researcher who focuses on artificial intelligence, algorithms, and data, offering critical insights into AI technology and its societal implications.",https://twitter.com/mjrobbins,,,,
Martin Ford,"Futurist and author of 'Rise of the Robots' and 'Rule of the Robots', known for examining how AI and robotics will disrupt the economy and the future of work.",https://twitter.com/mfordfuture,https://www.linkedin.com/in/martin-ford-567529,,,
Matt Shumer,Co-founder and CEO of OthersideAI (HyperWrite and Spellbook creator),https://twitter.com/mattshumer_,,,,
Max Tegmark,Swedish-American physicist and AI researcher; co-founder of the Future of Life Institute ,https://twitter.com/tegmark,https://www.linkedin.com/in/max-tegmark-68a99898,,,
Max Welling,"Professor of machine learning at the University of Amsterdam and a VP of technology at Qualcomm, notable for his contributions to probabilistic AI, deep learning, and bringing academic research into industry.",https://twitter.com/wellingmax,,,,
Melanie Mitchell,Computer scientist and SFI professor; notable for complexity science and AI work (author of 'Complexity: A Guided Tour')  ,https://twitter.com/MelMitchell1,,https://aiguide.substack.com/feed.xml,,
Meta AI,The artificial intelligence division of Meta,,,https://research.fb.com/blog/feed/,,https://www.threads.com/@aiatmeta
Microsoft Research,The AI research division of Microsoft,,,https://www.microsoft.com/en-us/research/feed/,,
Mike Tamir,Data science and AI leader known for heading machine learning teams at companies like Uber and for bridging academic AI research with real-world business applications through his teaching and leadership.,https://twitter.com/miketamir,https://www.linkedin.com/in/miketamir,,,
Monica Rogati,"Data scientist and AI advisor, former VP of Data at Jawbone and early LinkedIn data science leader, who now helps startups harness AI and data to drive product innovation.",https://twitter.com/mrogati,https://www.linkedin.com/in/monicarogati,,,
Nando de Freitas,"Leading machine learning researcher at DeepMind and a professor, known for his work on deep learning and reinforcement learning and contributing to breakthroughs like AlphaGo and AlphaStar.",https://twitter.com/NandoDF,,,,
Nathan Benaich,"Venture capital investor in AI, founder of Air Street Capital, and co-author of the annual State of AI Report:contentReference",https://twitter.com/nathanbenaich,https://www.linkedin.com/in/nathanbenaich,https://nathanbenaich.substack.com/feed,,
Nathan Lands,"Tech entrepreneur in AI/VR; founder of multiple startups (AR, gaming, AI)",https://twitter.com/nathanlands,https://www.linkedin.com/in/nathanlands,,,
Nicolas Babin,"Digital transformation expert and former Head of AI & Robotics at Sony Europe, with nearly 30 years of experience including pioneering work on Sony's AIBO robot, now advising on AI innovation strategies.",https://twitter.com/Nicochan33,https://www.linkedin.com/in/nicolasbabin,,,
Nick Turley,Head of ChatGPT from OpenAI,https://x.com/nickaturley,https://www.linkedin.com/in/nicholasturley/,,,
Nige Roberts-Willson,"Nigel Willson is an AI strategy expert and former Microsoft executive, co-founder of Awaken AI, recognized as a top global influencer helping organizations adopt and govern artificial intelligence.",https://twitter.com/nigewillson,,,,
Noam Brown,"Research scientist at Meta AI; co-created world-champion poker AIs (Libratus, Pluribus)",https://x.com/polynoamial/,,,,
Oliver Christie,"AI consultant and futurist, co-founder of Voltare Consulting and Moven AI, focused on leveraging artificial intelligence to drive business and societal innovation.",https://twitter.com/oliverchristie,https://www.linkedin.com/in/oliverchristie,,,
Oren Etzioni,"AI researcher and professor who founded the Allen Institute for AI (AI2) and led it as CEO, known for his work in machine reading and efforts to steer AI research toward the common good.",https://twitter.com/etzioni,https://www.linkedin.com/in/oren-etzioni-8b753,,,
Oriol Vinyals,"Leading deep learning researcher at DeepMind, known for contributions to sequence modeling and reinforcement learning, and as a key member behind AI breakthroughs like AlphaStar.",https://twitter.com/oriolvinyalsml,https://www.linkedin.com/in/oriol-vinyals-449b6613,,,
Pascal Bornet,"Pioneer in intelligent automation and AI, a former executive at McKinsey and EY who authored the book 'Intelligent Automation', and a top advisor on blending AI with business processes.",https://twitter.com/pascal_bornet,https://www.linkedin.com/in/pascalbornet,,,
Paul Roetzer,Founder of Marketing AI Institute and PR 20/20; author & speaker on AI in marketing,https://twitter.com/paulroetzer,,,,
Paul Yacoubian,Co-founder and CEO of Copy.ai (AI writing assistant startup),https://twitter.com/PaulYacoubian,,,,
Pieter Levels,Indie maker and entrepreneur; creator of Nomad List and Remote OK (remote work platforms),https://twitter.com/levelsio,,,,
Randy Olson,"Data scientist and AI strategist known for bridging the gap between cutting-edge AI ideas and business value, with contributions to automated machine learning and data visualization.",https://twitter.com/randal_olson,https://www.linkedin.com/in/randallolson,,,
Richard Sutton,Canadian computer scientist; pioneer of reinforcement learning (U. Alberta professor),https://x.com/RichardSSutton,,,,
Rob Lennon,"Content strategist and writer who leverages AI tools for storytelling, known for experimenting with AI-generated content and sharing expert insights on prompt engineering and digital marketing.",https://twitter.com/thatroblennon,,,,
Robert Scoble,"Veteran tech evangelist and author who has chronicled emerging technologies for decades, now focusing on artificial intelligence and spatial computing and providing early insights on tech trends.",https://twitter.com/Scobleizer,https://www.linkedin.com/in/scobleizer,,,
Robin Hanson,Economist and futurist (George Mason Univ.); pioneer in prediction markets and author ,https://x.com/robinhanson,,,,
Rodney Brooks,"Pioneering roboticist, co-founder of iRobot and former director of MIT's AI Lab, known for groundbreaking work in robotics and AI, including the development of the Roomba and advancements in humanoid robots.",https://twitter.com/rodneyabrooks,,https://rodneybrooks.com/blog/feed,,
Roman Yampolskiy,Computer scientist at U. Louisville; known for AI safety & security research  ,https://twitter.com/romanyam,,,,
Ronald Schmelzer,"Co-founder of Cognilytica and co-host of the AI Today podcast, serving as an industry analyst who provides insights into AI trends, government policy, and enterprise adoption of AI.",https://twitter.com/rschmelzer,https://www.linkedin.com/in/rschmelzer,,,
Ronald van Loon,"Tech analyst and CEO of Intelligent World, widely recognized as a top influencer in AI and big data who helps businesses understand and implement data-driven and AI-powered solutions.",https://twitter.com/Ronald_vanLoon,https://www.linkedin.com/in/ronald-van-loon,,,
Ross Simmonds,Entrepreneur & marketing strategist; founder of Foundation Marketing (B2B content) ,https://twitter.com/TheCoolestCool,https://www.linkedin.com/in/rosssimmonds,,,
Rowan Cheung,"Creator of The Rundown, a widely-followed AI newsletter, who curates and shares daily updates on the latest developments in artificial intelligence.",https://twitter.com/rowancheung,https://www.linkedin.com/in/rowan-cheung-732b3b203,,,https://www.threads.net/@rowancheung
Sally Eaves,"Technology strategist, author, and keynote speaker who focuses on AI, blockchain, and fintech, championing 'Tech for Good' and advising companies on digital transformation and emerging tech.",https://twitter.com/sallyeaves,https://www.linkedin.com/in/sally-eaves,,,
Sam Altman,American entrepreneur and investor; CEO of OpenAI and former president of Y Combinator ,https://twitter.com/sama,https://www.linkedin.com/in/samaltman,https://blog.samaltman.com/posts.atom,,
Sarah Burnett,"Renowned technology industry analyst and author specializing in AI and intelligent automation, advising enterprises on AI strategy and ethical tech adoption, and author of 'The Autonomous Enterprise'.",https://twitter.com/sarahburnett,https://www.linkedin.com/in/sarahburnett,,,
Sarah Guo,"Venture capitalist and the founder of Conviction, a VC firm focused on AI and frontier technology, known for her role in funding and guiding AI startups after her tenure as a partner at Greylock.",https://x.com/saranormous,,,,
Satya Mallick,"Computer vision expert and entrepreneur, CEO of OpenCV.org and founder of LearnOpenCV, dedicated to making AI and vision techniques accessible through open-source tools and education.",https://twitter.com/learnopencv,https://www.linkedin.com/in/satya-mallick-2b9603,https://learnopencv.com/feed,,
Sean Gardner,"Digital marketer and Forbes #1 social media influencer who has become an AI evangelist, emphasizing how artificial intelligence can enhance storytelling, marketing, and social good initiatives.",https://twitter.com/2morrowknight,,,,
Sebastian Raschka,LLM Research Engineer with over a decade of experience in artificial intelligence,https://x.com/rasbt/,https://www.linkedin.com/in/sebastianraschka/,https://magazine.sebastianraschka.com/feed,,
Shaan Puri,"Entrepreneur and investor; co-host of 'My First Million' podcast, ex-Twitch director",https://twitter.com/ShaanVP,,,,
Shane Legg,"Machine learning researcher; co-founded DeepMind, now Chief AGI Scientist at Google DeepMind  ",https://twitter.com/ShaneLegg,,,,
Soumith Chintala,"Deep learning engineer at Meta AI and a co-creator of PyTorch, one of the most widely used deep learning frameworks, helping accelerate AI research and development worldwide.",https://twitter.com/soumithchintala,https://www.linkedin.com/in/soumith-chintala,,,
Sourabh Singh Katoch,"Machine learning engineer and content creator who writes about AI research, data science, and Python programming, actively educating the community and advocating open-source AI.",https://twitter.com/SourabhSKatoch,https://www.linkedin.com/in/sourabh-katoch-023b0b15,,,
Stew Fortier,"Entrepreneur and writer; co-founder of Foster (writing community), working on AI writing tools",https://twitter.com/stewfortier,,,,
Sudalai Rajkumar,"Sudalai Rajkumar (SRK) is a data scientist and a Kaggle quadruple Grandmaster, celebrated for his success in machine learning competitions and his work on AI solutions at firms like H2O.ai.",https://twitter.com/sudalairajkumar,https://www.linkedin.com/in/sudalairajkumar,,,
Sven Philipsen,"Tech entrepreneur and CEO who merges AI with sustainability in retail, having founded platforms like Eachthing (prduct) and advising on the use of AI to revolutionize supply chains and consumer engagement.",https://twitter.com/svenphilipsen,https://www.linkedin.com/in/svenphilipsen,,,
